用例编号,所属产品,所属模块,相关研发需求,用例标题,前置条件,步骤,预期,实际情况,关键词,优先级,用例类型,适用阶段,用例状态,B,R,S,结果,由谁创建,创建日期,最后修改者,修改日期,用例版本,相关用例,附件
453,温州市公共机构节能管理平台(#38),/用能总览(#115),,基础功能管理--省统建系统--省能耗统计--测试用例,"URL：http://121.40.61.197:9000/wzjngl/#/
账号：admin 密码：123456
浏览器：谷歌104版本
帐号已登录","1. 省能耗统计
1.1. 点击省统建系统-省能耗统计","1. 
1.1. 跳转至浙江省能耗资源消费系统","跳转成功1. 
1.1. 跳转成功",,3,功能测试,"
功能测试阶段",正常,0,1,1,通过,王梦臣,2022/11/3,王梦臣,2022/11/3,2,,
452,温州市公共机构节能管理平台(#38),/能源项目管理(#122),,能源项目管理--服务商管理--测试用例,"账号：330300C000001 密码：zj123456
URL：http://121.40.61.197:9000/wzjngl/
浏览器：谷歌103版本","1. 服务商管理
1.1. 点击能源项目管理--服务商管理
2. 新增
2.1. 点击新增
2.2. 输入服务商名称（温州市服务经销商）服务商类型选择（服务商类型）区域选择（温州市）点击确定
2.3. 输入服务商名称（温州市服务经销商）服务商类型选择（服务商类型）区域选择（温州市）点击确定
2.4. 输入服务商名称（）服务商类型选择（服务商类型）区域选择（温州市）点击确定
2.5. 输入服务商名称（空白格）服务商类型选择（服务商类型）区域选择（温州市）点击确定
2.6. 输入服务商名称（温州市服务经销商）服务商类型选择（服务商类型）区域选择（）点击确定
2.7. 输入服务商名称（超长字符串）服务商类型选择（服务商类型）区域选择（温州市）点击确定
2.8. 输入服务商名称（英文、数字、字符）服务商类型选择（服务商类型）区域选择（温州市）点击确定
3. 编辑
3.1. 重复新增用例","1. 
1.1. 默认显示已创建服务商
2. 
2.1. 新增按键生效、弹出新增界面小窗
2.2. 保存成功，显示新增项
2.3. 提示已有重复指标
2.4. 提示请输入指标名称
2.5. 无法输入/无法保存
2.6. 新增失败请选择区域
2.7. 无法保存
2.8. 允许输入
3. 
3.1. 与预期一致","成功1. 
1.1. 成功
2. 
2.1. 成功
2.2. 成功
2.3. 成功
2.4. 成功
2.5. 成功
2.6. 成功
2.7. 成功
2.8. 成功
3. 
3.1. 成功",,3,功能测试,"
系统测试阶段",正常,0,1,10,通过,王梦臣,2022/11/2,,0000-00-00,1,,
451,温州市公共机构节能管理平台(#38),/能源项目管理(#122),,能源项目管理--项目档案管理--测试用例,"账号：330300C000001 密码：zj123456
URL：http://121.40.61.197:9000/wzjngl/
浏览器：谷歌103版本","1. 能效基数管理
1.1. 点击能源项目管理--项目档案管理
2. 新增
2.1. 点击新增
2.2. 点击-瓯海区-点击新增-项目名称输入（瓯海区项目档案）标题输入（瓯海区）说明输入（test）区域机构（中共温州市瓯海区委办公室）选择（epc类型）服务商（瓯海区服务经销商）项目类别（热水系统 / 热水锅炉）立项时间（2022-11-01）点击确定
2.3. 点击-瓯海区-点击新增-项目名称输入（瓯海区项目档案）标题输入（瓯海区）说明输入（test）区域机构（中共温州市瓯海区委办公室）选择（epc类型）服务商（瓯海区服务经销商）项目类别（热水系统 / 热水锅炉）立项时间（2022-11-01）点击确定
2.4. 点击-瓯海区-点击新增-项目名称不输入（）标题输入（瓯海区）说明输入（test）区域机构（中共温州市瓯海区委办公室）选择（epc类型）服务商（瓯海区服务经销商）项目类别（热水系统 / 热水锅炉）立项时间（2022-11-01）点击确定
2.5. 点击-瓯海区-点击新增-项目名称输入（          ）标题输入（瓯海区）说明输入（test）区域机构（中共温州市瓯海区委办公室）选择（epc类型）服务商（瓯海区服务经销商）项目类别（热水系统 / 热水锅炉）立项时间（2022-11-01）点击确定
2.6. 点击-瓯海区-点击新增-项目名称输入（瓯海区项目档案）标题输入（）说明输入（test）区域机构（中共温州市瓯海区委办公室）选择（epc类型）服务商（瓯海区服务经销商）项目类别（热水系统 / 热水锅炉）立项时间（2022-11-01）点击确定
2.7. 点击-瓯海区-点击新增-项目名称输入（瓯海区项目档案）标题输入（ 
       ）说明输入（test）区域机构（中共温州市瓯海区委办公室）选择（epc类型）服务商（瓯海区服务经销商）项目类别（热水系统 / 热水锅炉）立项时间（2022-11-01）点击确定
2.8. 点击-瓯海区-点击新增-项目名称输入（瓯海区项目档案）标题输入（瓯海区）说明不输入（）区域机构（中共温州市瓯海区委办公室）选择（epc类型）服务商（瓯海区服务经销商）项目类别（热水系统 / 热水锅炉）立项时间（2022-11-01）点击确定
2.9. 点击-瓯海区-点击新增-项目名称输入（瓯海区项目档案）标题输入（瓯海区）说明输入（          ）区域机构（中共温州市瓯海区委办公室）选择（epc类型）服务商（瓯海区服务经销商）项目类别（热水系统 / 热水锅炉）立项时间（2022-11-01）点击确定
2.10. 点击-瓯海区-点击新增-项目名称输入（瓯海区项目档案）标题输入（瓯海区）说明输入（test）区域机构不选择（）选择（epc类型）服务商（瓯海区服务经销商）项目类别（热水系统 / 热水锅炉）立项时间（2022-11-01）点击确定
2.11. 点击-瓯海区-点击新增-项目名称输入（瓯海区项目档案）标题输入（瓯海区）说明输入（test）区域机构（中共温州市瓯海区委办公室）不选择（）服务商（瓯海区服务经销商）项目类别（热水系统 / 热水锅炉）立项时间（2022-11-01）点击确定
2.12. 点击-瓯海区-点击新增-项目名称输入（瓯海区项目档案）标题输入（瓯海区）说明输入（test）区域机构（中共温州市瓯海区委办公室）选择（epc类型）服务商（）项目类别（热水系统 / 热水锅炉）立项时间（2022-11-01）点击确定
2.13. 点击-瓯海区-点击新增-项目名称输入（瓯海区项目档案）标题输入（瓯海区）说明输入（test）区域机构（中共温州市瓯海区委办公室）选择（epc类型）服务商（瓯海区服务经销商）项目类别（）立项时间（2022-11-01）点击确定
2.14. 点击-瓯海区-点击新增-项目名称输入（瓯海区项目档案）标题输入（瓯海区）说明输入（test）区域机构（中共温州市瓯海区委办公室）选择（epc类型）服务商（瓯海区服务经销商）项目类别（热水系统 / 热水锅炉）立项时间（）点击确定
2.15. 点击-瓯海区-点击新增-项目名称输入（）标题输入（）说明输入（）区域机构（）选择（）服务商（）项目类别（）立项时间（）点击确定
2.16. 区域机构输入（浙江力德）
2.17. epc类型输入（浙江力德）
2.18. 服务商输入（浙江力德）
2.19. 项目类型输入内容（浙江力德）
2.20. 立项完成时间输入（二零二零年十一月二十）
3. 删除
3.1. 点击test5点击删除
4. 编辑
4.1. 重复新增用例
5. 查询
5.1. 选择（温州市）机构类型选择（国家机关）日期选择（2020-2022）点击查询
5.2. 选择（温州市）机构类型选择（文化事业）日期选择（2020-2022）点击查询
5.3. 选择（温州市）日期选择（2020-2022）项目类别（热水系统 / 热水锅炉）点击查询
5.4. 选择（温州市）日期选择（2020-2022）项目类别（照明系统 / 照明）点击查询
5.5. 选择（温州市）日期选择（2060-2022）项目类别（照明系统 / 照明）点击查询
5.6. 选择（温州市）日期选择（1900-1900）项目类别（照明系统 / 照明）点击查询","1. 
1.1. 默认显示机构类型，查询日期，项目类别以及温州市项目档案
2. 
2.1. 弹出新增界面小窗
2.2. 提交成功，显示新增项
2.3. 已有相同项目，新增失败
2.4. 请输入项目名称
2.5. 无法输入纯空白格
2.6. 请输入标题
2.7. 无法输入纯空白
2.8. 请输入说明
2.9. 无法输入纯空白格
2.10. 请选择区域机构
2.11. 请选择服务
2.12. 请选择服务商
2.13. 请选择项目类别
2.14. 请填写立项时间
2.15. 请完善页面内容
2.16. 无法输入
2.17. 无法输入
2.18. 无法输入
2.19. 无法输入
2.20. 无法输入
3. 
3.1. 询问确定删除-确认删除、删除成功
4. 
4.1. 与预期一致
5. 
5.1. 查询成功显示，2020-2022所有国家机关项目
5.2. 查询成功显示，2020-2022所有文化事业项目
5.3. 成功，显示所有热水系统项目
5.4. 成功，显示所有照明系统项目
5.5. 无数据
5.6. 无数据","成功1. 
1.1. 成功
2. 
2.1. 成功
2.2. 成功
2.3. 成功
2.4. 成功
2.5. 成功
2.6. 成功
2.7. 成功
2.8. 成功
2.9. 成功
2.10. 成功
2.11. 成功
2.12. 成功
2.13. 成功
2.14. 成功
2.15. 成功
2.16. 成功
2.17. 成功
2.18. 成功
2.19. 成功
2.20. 成功
3. 
3.1. 成功
4. 
4.1. 成功
5. 
5.1. 成功
5.2. 成功
5.3. 成功
5.4. 成功
5.5. 成功
5.6. 成功",,3,功能测试,"
系统测试阶段",正常,0,1,29,通过,王梦臣,2022/11/24,,0000-00-00,1,,
450,温州市公共机构节能管理平台(#38),/能源项目管理(#122),,能源项目管理--能效基数管理--测试用例,"账号：330300C000001 密码：zj123456
URL：http://121.40.61.197:9000/wzjngl/
浏览器：谷歌103版本","1. 能效基数管理
1.1. 点击能源项目管理--能效基数管理
1.2. 点击新增
1.3. 点击-温州市-温州市本级-温州市机关事务管理局-项目测试-年份选择（2022）查询类型选择（能耗）点击查询
1.4. 点击-温州市-温州市本级-温州市机关事务管理局-项目测试-年份选择（2022）查询类型选择（费用）点击查询
2. 新增
2.1. 点击新增
2.2. 输入指标名称（浙江力德）年份选择（2022）能源类型选择（电消费量）查询类型（能耗）一月份输入（100）点击保存
2.3. 输入指标名称（浙江力德）年份选择（2022）能源类型选择（电消费量）查询类型（能耗）一月份输入（100）点击保存
2.4. 不输入指标名称（）年份选择（2022）能源类型选择（电消费量）查询类型（能耗）一月份输入（100）点击保存
2.5. 输入指标名称（空白格）年份选择（2022）能源类型选择（电消费量）查询类型（能耗）一月份输入（100）点击保存
2.6. 输入指标名称（test）年份选择（2022）能源类型选择（电消费量）查询类型（能耗）一月份输入（100）点击保存
2.7. 输入指标名称（test）年份选择（2022）能源类型选择（电消费量）查询类型（能耗）份输入（除数字以外内容）点击保存
3. 编辑
3.1. 重复新增用例
4. 删除
4.1. 点击test5点击删除","1. 
1.1. 默认显示无数据
1.2. 提示请先根据左侧选中项目
1.3. 显示当年，年份创建指标信息
1.4. 显示当年，年份创建指标信息
2. 
2.1. 弹出新增界面小窗
2.2. 保存成功，其他月份允许输入0
2.3. 提示已有重复指标
2.4. 提示请输入指标名称
2.5. 无法输入/无法保存
2.6. 新增成功
2.7. 无法输入/自动跳转至数字0
3. 
3.1. 与预期一致
4. 
4.1. 询问确定删除-确认删除、删除成功","成功1. 
1.1. 成功
1.2. 成功
1.3. 成功
1.4. 成功
2. 
2.1. 成功
2.2. 成功
2.3. 成功
2.4. 成功
2.5. 成功
2.6. 成功
2.7. 成功
3. 
3.1. 成功
4. 
4.1. 成功",,3,功能测试,"
系统测试阶段",正常,0,1,13,通过,王梦臣,2022/11/23,,0000-00-00,1,,
449,温州市公共机构节能管理平台(#38),/能源项目管理(#122),,能源项目管理--自动抄表查询--测试用例--未开发,"账号：330300C000001 密码：zj123456
URL：http://121.40.61.197:9000/wzjngl/
浏览器：谷歌103版本",,,,,3,功能测试,"
系统测试阶段",正常,0,0,0,,王梦臣,2022/11/23,,0000-00-00,1,,
448,温州市公共机构节能管理平台(#38),/能源项目管理(#122),,能源项目管理--项目类型统计--测试用例,"账号：330300C000001 密码：zj123456
URL：http://121.40.61.197:9000/wzjngl/
浏览器：谷歌103版本","1. 点击能源项目管理--项目类型统计
2. 项目查询
2.1. 选择区域--鹿城区--时段选择（2000-2022）年份点击查询
2.2. 选择区域--鹿城区--时段选择（2060-2022）年份点击查询
2.3. 选择区域--鹿城区--时段选择（2000-2022）年份项目类别选择（电梯系统 / 升降电梯）点击查询
2.4. 鼠标放在统计图上","1. 显示温州市区域、项目类型、项目数量、历年项目建设情况、机构、机构类别、
EPC模式、服务商
2. 
2.1. 显示鹿城区年份项目信息
2.2. 无数据
2.3. 显示该时段年份项目信息
2.4. 显示详细信息","成功1. 成功
2. 
2.1. 成功
2.2. 成功
2.3. 成功
2.4. 成功",,3,功能测试,"
系统测试阶段",正常,0,1,5,通过,王梦臣,2022/11/23,,0000-00-00,1,,
447,温州市公共机构节能管理平台(#38),/能源项目管理(#122),,能源项目管理--节能效果分析--测试用例,"账号：330300C000001 密码：zj123456
URL：http://121.40.61.197:9000/wzjngl/
浏览器：谷歌103版本","1. 点击能源项目管理--节能效果分析
2. 系统类型（温州市）资源类型选择（综合能耗）时段选择（2000-2022）年份点击查询
3. 系统类型（温州市）资源类型选择（水消费量）时段选择（2000-2022）年份点击查询
4. 系统类型（温州市）资源类型选择（碳排放量）时段选择（2000-2022）年份点击查询
5. 系统类型（温州市）资源类型选择（综合能耗）时段选择（2022-1-2022-11）月份点击查询
6. 系统类型（温州市）资源类型选择（综合能耗）时段选择（2060-1-2022-11）月份点击查询
7. 系统类型（温州市）资源类型选择（综合能耗）时段选择（2060-2022）年份点击查询
8. 项目查询
8.1. 点击项目-温州市-温州市本级-温州市机关事务管理局-资源类型选择（综合能耗）时段选择（2000-2022）年份点击查询
8.2. 点击项目-温州市-温州市本级-温州市机关事务管理局-资源类型选择（综合能耗）时段选择（2060-2022）年份点击查询
8.3. 点击项目-温州市-温州市本级-温州市机关事务管理局-资源类型选择（综合能耗）时段选择（2022-1-2022-11）月份点击查询
8.4. 不选择查询对象点击查询","1. 默认显示当月温州市综合能耗以及能源消耗、费用统计
2. 查询成功、能耗基数(kgce)、实际能耗(kgce)、节能量(kgce)、节能率(%)、分析时段、费用基数(元)、实际费用(元)、节费量(元))、节费率(%)、以及柱形统计图
3. 查询成功、能耗基数(kgce)、实际能耗(kgce)、节能量(kgce)、节能率(%)、分析时段、费用基数(元)、实际费用(元)、节费量(元))、节费率(%)、以及柱形统计图
4. 查询成功、能耗基数(kgce)、实际能耗(kgce)、节能量(kgce)、节能率(%)、分析时段、费用基数(元)、实际费用(元)、节费量(元))、节费率(%)、以及柱形统计图
5. 查询成功、能耗基数(kgce)、实际能耗(kgce)、节能量(kgce)、节能率(%)、分析时段、费用基数(元)、实际费用(元)、节费量(元))、节费率(%)、以及柱形统计图
6. 无数据
7. 无数据
8. 
8.1. 查询成功、能耗基数(kgce)、实际能耗(kgce)、节能量(kgce)、节能率(%)、分析时段、费用基数(元)、实际费用(元)、节费量(元))、节费率(%)、以及柱形统计图
8.2. 无数据
8.3. 显示该时段月份能耗信息
8.4. 默认显示温州市能耗","成功1. 成功
2. 成功
3. 成功
4. 成功
5. 成功
6. 成功
7. 成功
8. 
8.1. 成功
8.2. 成功
8.3. 成功
8.4. 成功",,3,功能测试,"
系统测试阶段",正常,0,1,11,通过,王梦臣,2022/11/23,,0000-00-00,1,,
446,温州市公共机构节能管理平台(#38),/能源项目管理(#122),,能源项目管理--项目总览--测试用例,"账号：330300C000001 密码：zj123456
URL：http://121.40.61.197:9000/wzjngl/
浏览器：谷歌103版本","1. 首页
1.1. 点击能源项目管理--项目总览
1.2. 鼠标点击任意柱形统计图
2. 查询
2.1. 开始年份选择（2020-2022）区域选择（温州市）点击查询
2.2. 开始年份选择（2020-2022）区域选择（瓯海区）点击查询
2.3. 下滑找到能耗管理、点击电消费量，选择天然气消费量
2.4. 下滑找到能耗管理、点击电消费量，选择热力消费量","1. 
1.1. 显示项目总数、节能效果、节能效果分类效果、项目区域分布、项目机构类型分布、能耗统计-能源结构、能源管理、能耗统计-费用结构
1.2. 显示选择项，详细信息
2. 
2.1. 显示该年份所有项目信息总览。
2.2. 显示瓯海区项目信息
2.3. 切换至天然气消费量
2.4. 切换至热力消费量","成功1. 
1.1. 成功
1.2. 成功
2. 
2.1. 成功
2.2. 成功
2.3. 成功
2.4. 成功",,3,功能测试,"
系统测试阶段",正常,0,1,6,通过,王梦臣,2022/11/21,王梦臣,2022/11/23,2,,
445,温州市公共机构节能管理平台(#38),/用能总览(#115),,基础功能管理--数据看板设置--测试用例,"URL：http://121.40.61.197:9000/wzjngl/#/
账号：admin 密码：123456
浏览器：谷歌104版本
帐号已登录","1. 数据看板设置
1.1. 点击省统建系统-数据看板设置
1.2. 左上数据看板内容选择（能耗概况）点击保存

1.3. 左中数据看板内容选择（能耗变化趋势）点击保存
1.4. 左下数据看板内容选择（能耗排行榜）点击保存
1.5. 右侧数据看板内容选择（能耗指标）点击保存
1.6. 数据变化频选择（10分钟）点击保存
1.7. 数据变化频选择（1小时）点击保存","1. 
1.1. 显示左上数据看板内容；左中数据看板内容；左下数据看板内容；右侧数据看板内容；数据变化频率选项
1.2. 保存成功
1.3. 保存成功
1.4. 保存成功
1.5. 保存成功
1.6. 保存成功
1.7. 保存成功","成功1. 
1.1. 成功
1.2. 成功
1.3. 成功
1.4. 成功
1.5. 成功
1.6. 成功
1.7. 成功",,3,功能测试,"
功能测试阶段",正常,0,1,7,通过,王梦臣,2022/10/19,,0000-00-00,1,,
444,温州市公共机构节能管理平台(#38),/用能总览(#115),,基础功能管理--省统建系统--节约型机关--测试用例,"URL：http://121.40.61.197:9000/wzjngl/#/
账号：admin 密码：123456
浏览器：谷歌104版本
帐号已登录","1. 节约型机关
1.1. 点击省统建系统-节约型机关","1. 
1.1. 跳转至浙江省节约型机关申报考核管理系统-智能考核-分析汇总页面","成功1. 
1.1. 成功",,3,功能测试,"
功能测试阶段",正常,0,1,1,通过,王梦臣,2022/10/19,王梦臣,2022/11/3,2,,
